Parameter	Type	AR	CE	CD	CH	CW	FI	FE	FA	FL	LP	OS	SS	EF	CJ	PG	OT	NR	SG	SP	CR	CC	ER	TO	HY	Description of attribute
SG_Chirality	integer	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	opt	---	---	---	---	---	---	Chirality of sigmoid (-1 for sinistral; +1 for dextral; 0 for ambiguous/uncertain)
SG_MeanContrast	float	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	opt	---	---	---	---	---	---	TBD
SG_Orientation	float	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	opt	---	---	---	---	---	---	Angular rotation (ccw in degrees) of the main axis of the sigmoid to the active region
SG_PeakContrast	float	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	opt	---	---	---	---	---	---	TBD
SG_Shape	string	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	opt	---	---	---	---	---	---	Shape of sigmoid
SHARP_NOAA_ARS	string	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	Comma separated list of NOAA_ARS within lat/lon bounding box. Can include ones without NOAA# at time of event.
Skel_ChainCode	string	---	---	---	opt	---	opt	opt	opt	opt	req	---	---	---	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	---	Skeleton code. A skeleton code is like a chain code except it isn't closed. (ordered list delimited by commas. e.g. 'x1, y1, x2, y2, x3, y3')
Skel_Curvature	float	---	---	---	---	---	opt	opt	opt	opt	req	---	---	---	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	---	Curvature of skeleton
Skel_Nsteps	integer	---	---	---	opt	---	opt	opt	opt	opt	req	---	---	---	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	---	Number of steps in skeleton
Skel_StartC1	float	---	---	---	opt	---	opt	opt	opt	opt	req	---	---	---	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	---	Beginning Coord 1 of skeleton
Skel_StartC2	float	---	---	---	opt	---	opt	opt	opt	opt	req	---	---	---	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	---	Beginning Coord 2 of skeleton
SS_SpinRate	float	---	---	---	---	---	---	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	Spin/Rotation rate of sunspots
SS_SpinRateUnit	string	---	---	---	---	---	---	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	Unit Spin/Rotation rate of sunspots (e.g. Deg/day)
TO_Shape	string	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	opt	---	Apparent shape of topoogical object. Example values can be X-point, cusp, dome, line.
TotalEnergyDensityUnit	string	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	Energy/length unit (e.g. 'erg/cm')
TotalPhotoEnergy	float	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	Total photospheric magnetic energy (TOTPOT in SHARP times pixel width)
TotalPhotoEnergyDensity	float	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	Total photospheric magnetic energy density (TOTPOT in SHARP)
TotalPhotoEnergyUnit	string	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	Energy unit (e.g. 'erg')
TwistUnit	string	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	Twist unit (e.g. '1/Mm')
UnsignedCurrentHelicity	float	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	Total unsigned current helicity
UnsignedFlux	float	opt	---	---	---	---	---	---	---	---	---	---	opt	opt	---	---	---	---	---	---	---	---	---	---	---	Total unsigned flux in region
UnsignedVertCurrent	float	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	Total unsigned vertical current
VelocMaxAmpl	float	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Maximum amplitude of oscillation in velocity signal (e.g. doppler signal)
VelocMaxPower	float	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Maximum power of oscillation in velocity signal
VelocMaxPowerUncert	float	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Uncertainty in max power in velocity signal
VelocMinAmpl	float	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Minimum amplitude in oscillating velocity signal
VelocUnit	string	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Units for velocity (e.g. 'km/s')
WaveDisplMaxAmpl	float	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Maximum amplitude of oscillation in displacement signal
WaveDisplMinAmpl	float	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Minimum amplitude of oscillatoin in displacement signal
WaveDisplUnit	string	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Units for displacement amplitude (e.g. 'arcsec')
WavelMaxPower	float	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Wavelength at which spatial power spectrum peaks
WavelMaxPowerUncert	float	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Uncertainty of WavelMaxPower
WavelMaxRange	float	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Maximum wavelength of wavelength range for spatial oscillation
WavelMinRange	float	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Minimum wavelength of wavelength range for spatial oscillation
WavelUnit	string	---	---	---	---	opt	---	---	---	---	---	opt	---	---	---	---	---	---	---	---	---	---	---	---	---	Units for spatial oscillation wavelength (e.g. 'km')
